-- Merging decision tree log ---
provider#com.geekorum.ttrss.providers.ArticlesProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:159:9-161:39
	android:authorities
		INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:163:9-195:20
MERGED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e3e9313090e398ff10a6c7bb5ffa2b26\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e3e9313090e398ff10a6c7bb5ffa2b26\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5aef70a2e06276cfc1098b130845bb75\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5aef70a2e06276cfc1098b130845bb75\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a0c8fb9a1c12bbee9821c2807ed4cbea\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a0c8fb9a1c12bbee9821c2807ed4cbea\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\9a5334247d3e61d5b377a46e58a01030\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\9a5334247d3e61d5b377a46e58a01030\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	android:authorities
		INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:24:1-220:12
MERGED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:24:1-220:12
INJECTED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml:24:1-39:12
INJECTED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml:24:1-39:12
INJECTED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml:24:1-39:12
MERGED from [com.geekorum.aboutoss:ui-material3-android:0.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\27e3eac0be9f790758187542ef813df6\transformed\material3-release\AndroidManifest.xml:23:1-36:12
MERGED from [com.geekorum.aboutoss:ui-common-android:0.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e206486dd9ba983e1f3c36bb07448022\transformed\common-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.geekorum.geekdroid:geekdroid:geekttrss-1.6.8] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b217845ec591e1baf52697752b93890b\transformed\geekdroid-geekttrss-1.6.8\AndroidManifest.xml:23:1-30:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\eefbb7e6eaa2eeaeb2c78be070d68e4f\transformed\hilt-navigation-compose-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e117e9e79528df9d94e762dfa333acea\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5c149a45fe57f2073761663ac59f3943\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0bdbf4c5e88dc836756afb783c4fa676\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\6f11ab45d59234a0a69671afad7098d6\transformed\navigation-ui-2.9.5\AndroidManifest.xml:17:1-22:12
